Faculty Name	Faculty Code
Syed Abu Ammar Muhammad Zarif	SAMZ
Samin Sharaf Somik	SSSk
Sajid Ahmed Chowdhury	SdACh
Md. Benzir Ahmed	MBAd
S M Jishanul Islam	SMJI
Md. Muhaiminul Islam Nafi	MMIN
Saifullah Mahbub	SaMb
Sajjad Ahmed	SdAh
Abrar Mahmud	ArMd
Sabber Ahmed	SrAd
Al-Sakib Khan Pathan	ASKP
Muhammad Nomani Kabir	MNK
Abdullah Ibne Masud Mahi	AIMM
Md. Muhyminul Haque	MdMH
Abu Bakar Fahad	ABF
A.K.M. Muzahidul Islam	AKMMI
Mohammad Mamun Elahi	ME
Tahia Hossain	TaH
Md. Enamul Haque	MEHq
Nahid Ferdous Aurna	NaFA
Shihab Ahmed	ShAhd
Shekh. Md. Saifur Rahman	SMSR
A.H.M. Osama Haque	AHMOH
Fairoz Anika	FzAn
Sahid Hossain Mustakim	SHMm
Md. Tanvir Raihan	MTR
Siana Rizwan	SnRn
Khandokar Md. Rahat Hossain	KMRH
Raiyan Janik Monir	RJM
Jerin Hasan Priya	JHP